ad_id,ad_category,ad_platform,ad_type,ad_spend,revenue,roi
A0001,Sportswear,Facebook,Image,0.09,0,-1
A0002,Electronics,Facebook,Image,0.27,62,228.63
A0003,Luggage,Instagram,Image,0.52,76.48,146.08
A0004,Gadgets,Facebook,Video,0.42,0,-1
A0005,Luggage,Instagram,Carousel,0.4,0,-1
A0006,Electronics,Instagram,Video,0.32,59.86,186.06
A0007,Apparel,Facebook,Image,0.24,79.61,330.71
A0008,Apparel,Facebook,Video,0.21,91.77,436
A0009,Gadgets,Instagram,Image,0.2,38.95,193.75
A0010,Sportswear,Facebook,Image,0.27,39.62,145.74
A0011,Luggage,Facebook,Video,0.21,0,-1
A0012,Food & Beverage,Instagram,Image,0.2,75.89,378.45
A0013,Electronics,Instagram,Carousel,0.36,67.54,186.61
A0014,Gadgets,Facebook,Image,0.45,0,-1
A0015,Electronics,Instagram,Image,0.52,0,-1
A0016,Gadgets,Facebook,Carousel,0.39,0,-1
A0017,Gadgets,Facebook,Image,0.12,0,-1
A0018,Electronics,Facebook,Image,0.06,0,-1
A0019,Apparel,Facebook,Carousel,0.45,55.35,122
A0020,Sportswear,Instagram,Video,0.32,0,-1
A0021,Electronics,Facebook,Image,0.12,50.47,419.58
A0022,Electronics,Facebook,Carousel,0.27,0,-1
A0023,Apparel,Instagram,Image,0.12,65.32,543.33
A0024,Luggage,Instagram,Image,0.16,97.99,611.44
A0025,Electronics,Instagram,Carousel,0.6,48.43,79.72
A0026,Apparel,Instagram,Image,0.6,0,-1
A0027,Sportswear,Instagram,Image,0.44,40.26,90.5
A0028,Electronics,Facebook,Video,0.3,0,-1
A0029,Apparel,Instagram,Video,0.12,0,-1
A0030,Sportswear,Facebook,Image,0.15,0,-1
A0031,Apparel,Instagram,Image,0.44,0,-1
A0032,Electronics,Facebook,Video,0.39,0,-1
A0033,Electronics,Facebook,Image,0.45,0,-1
A0034,Sportswear,Instagram,Image,0.6,38.77,63.62
A0035,Apparel,Facebook,Image,0.39,58.79,149.74
A0036,Apparel,Instagram,Image,0.52,10.46,19.12
A0037,Sportswear,Facebook,Image,0.03,0,-1
A0038,Gadgets,Instagram,Image,0.08,11.91,147.88
A0039,Food & Beverage,Instagram,Video,0.4,80.99,201.47
A0040,Luggage,Facebook,Video,0.21,0,-1
A0041,Luggage,Instagram,Carousel,0.28,25.72,90.86
A0042,Food & Beverage,Facebook,Carousel,0.3,22.33,73.43
A0043,Food & Beverage,Instagram,Video,0.32,0,-1
A0044,Luggage,Instagram,Image,0.56,79.16,140.36
A0045,Gadgets,Facebook,Video,0.21,0,-1
A0046,Electronics,Instagram,Image,0.12,82.93,690.08
A0047,Luggage,Instagram,Video,0.4,46.76,115.9
