user_id,ad_id,impressions,clicks,conversion,time_spent_on_ad,day_of_week,engagement_score
U0001,A0001,3,0,0,3.38,Friday,0.02
U0002,A0002,9,9,1,6.77,Saturday,0.93
U0003,A0003,13,12,1,13.26,Wednesday,0.93
U0004,A0004,14,5,0,24.41,Saturday,0.28
U0005,A0005,10,5,0,21.43,Monday,0.35
U0006,A0006,8,5,1,11.3,Saturday,0.77
U0007,A0007,8,6,1,27.84,Saturday,0.88
U0008,A0008,7,4,1,27.48,Friday,0.79
U0009,A0009,5,1,1,17.28,Wednesday,0.59
U0010,A0010,9,7,1,2.37,Monday,0.8
U0011,A0011,7,7,0,29.16,Sunday,0.6
U0012,A0012,5,3,1,1.09,Saturday,0.71
U0013,A0013,9,9,1,11.84,Tuesday,0.96
U0014,A0014,15,11,0,25.12,Wednesday,0.47
U0015,A0015,13,8,0,4.72,Thursday,0.33
U0016,A0016,13,11,0,21.68,Thursday,0.52
U0017,A0017,4,0,0,1.69,Friday,0.01
U0018,A0018,2,0,0,4.3,Monday,0.02
U0019,A0019,15,15,1,14.72,Thursday,0.97
U0020,A0020,8,0,0,3.37,Saturday,0.02
U0021,A0021,4,4,1,13.23,Wednesday,0.97
U0022,A0022,9,0,0,4.84,Sunday,0.02
U0023,A0023,3,3,1,12.32,Sunday,0.96
U0024,A0024,4,2,1,2.7,Saturday,0.66
U0025,A0025,15,5,1,15.73,Sunday,0.65
U0026,A0026,15,7,0,2.15,Monday,0.24
U0027,A0027,11,11,1,8.7,Tuesday,0.94
U0028,A0028,10,9,0,3.12,Tuesday,0.47
U0029,A0029,3,3,0,21.4,Friday,0.6
U0030,A0030,5,0,0,4.45,Saturday,0.02
U0031,A0031,11,10,0,15.66,Wednesday,0.53
U0032,A0032,13,2,0,8.6,Saturday,0.12
U0033,A0033,15,4,0,25.2,Friday,0.23
U0034,A0034,15,11,1,8.24,Monday,0.81
U0035,A0035,13,12,1,12.96,Tuesday,0.93
U0036,A0036,13,11,1,26.29,Sunday,0.92
U0037,A0037,1,0,0,1.99,Wednesday,0.01
U0038,A0038,2,1,1,28.91,Wednesday,0.75
U0039,A0039,10,8,1,27.09,Tuesday,0.9
U0040,A0040,7,1,0,27.7,Friday,0.17
U0041,A0041,7,5,1,9.57,Tuesday,0.8
U0042,A0042,10,4,1,25.18,Wednesday,0.7
U0043,A0043,8,7,0,15.82,Sunday,0.52
U0044,A0044,14,12,1,10,Sunday,0.88
U0045,A0045,7,3,0,12.14,Thursday,0.27
U0046,A0046,3,3,1,8.23,Sunday,0.94
U0047,A0047,10,8,1,27.3,Thursday,0.9
U0048,A0048,8,3,1,3.25,Wednesday,0.6
U0049,A0049,4,3,0,21.49,Monday,0.47
U0050,A0050,14,6,1,23.32,Saturday,0.71
U0051,A0001,14,14,0,13.15,Saturday,0.57
U0052,A0002,8,0,0,1.94,Saturday,0.01
U0053,A0003,10,9,0,3.43,Thursday,0.47
U0054,A0004,8,5,1,26.51,Wednesday,0.81
U0055,A0005,4,0,0,3.91,Saturday,0.02
U0056,A0006,3,3,0,17.36,Tuesday,0.59
U0057,A0007,5,0,0,2.89,Wednesday,0.01
U0058,A0008,12,12,1,20.84,Sunday,1
U0059,A0009,9,5,1,13.18,Thursday,0.74
U0060,A0010,3,2,0,27.67,Sunday,0.43
U0061,A0011,14,14,1,26.57,Tuesday,1
U0062,A0012,14,5,1,7.15,Sunday,0.61
U0063,A0013,4,0,0,1.21,Thursday,0.01
U0064,A0014,13,0,0,0.47,Tuesday,0
U0065,A0015,9,5,1,22.63,Wednesday,0.78
U0066,A0016,4,2,1,16.54,Sunday,0.73
U0067,A0017,10,8,0,29.43,Sunday,0.5
U0068,A0018,9,2,1,29.25,Friday,0.61
U0069,A0019,8,7,1,29,Wednesday,0.94
U0070,A0020,3,2,1,8.2,Friday,0.77
U0071,A0021,15,14,1,18.07,Thursday,0.96
U0072,A0022,11,3,1,3.35,Tuesday,0.55
U0073,A0023,10,7,1,7.71,Saturday,0.79
U0074,A0024,2,2,1,5.32,Wednesday,0.93
U0075,A0025,2,1,0,21.29,Wednesday,0.35
U0076,A0026,12,5,0,1.75,Tuesday,0.22
U0077,A0027,8,8,0,27.57,Tuesday,0.6
U0078,A0028,6,2,0,25.87,Wednesday,0.27
U0079,A0029,2,1,1,4.36,Sunday,0.67
U0080,A0030,4,4,1,22.94,Saturday,1
U0081,A0031,15,15,1,29.22,Friday,1
U0082,A0032,4,0,0,2.31,Monday,0.01
U0083,A0033,14,7,0,8.07,Friday,0.29
U0084,A0034,5,3,1,23.84,Wednesday,0.8
U0085,A0035,8,8,1,10.64,Sunday,0.95
U0086,A0036,7,3,0,12.91,Wednesday,0.28
U0087,A0037,1,0,0,2.51,Friday,0.01
U0088,A0038,3,3,0,29.13,Monday,0.6
U0089,A0039,14,10,0,12.02,Wednesday,0.42
U0090,A0040,11,4,0,22.66,Thursday,0.28
U0091,A0041,1,1,0,9.51,Wednesday,0.55
U0092,A0042,3,0,0,3.05,Thursday,0.02
U0093,A0043,5,3,1,1.27,Sunday,0.71
U0094,A0044,10,4,0,13.3,Wednesday,0.27
U0095,A0045,10,5,0,29.79,Wednesday,0.35
