user_id,age,gender,location,interests,device_type
U0001,58,M,USA,Food,Mobile
U0002,55,F,USA,Tech,Tablet
U0003,52,F,UK,Gaming,Mobile
U0004,31,F,USA,Tech,Desktop
U0005,52,M,India,Tech,Tablet
U0006,32,F,USA,Fashion,Desktop
U0007,59,M,Germany,Food,Tablet
U0008,32,Other,Canada,Tech,Tablet
U0009,38,M,Australia,Gaming,Tablet
U0010,55,F,Germany,Gaming,Mobile
U0011,58,M,Australia,Gaming,Mobile
U0012,25,Other,Germany,Fitness,Tablet
U0013,34,Other,UK,Travel,Tablet
U0014,51,M,Germany,Fitness,Mobile
U0015,21,M,Germany,Tech,Tablet
U0016,28,F,Germany,Travel,Tablet
U0017,59,F,India,Travel,Tablet
U0018,32,Other,UK,Tech,Tablet
U0019,33,F,Australia,Gaming,Mobile
U0020,24,M,Australia,Gaming,Mobile
U0021,21,F,Australia,Fitness,Desktop
U0022,33,M,India,Travel,Mobile
U0023,28,F,India,Gaming,Desktop
U0024,36,F,Australia,Food,Tablet
U0025,21,Other,Canada,Tech,Mobile
U0026,22,Other,USA,Food,Desktop
U0027,60,Other,Germany,Travel,Tablet
U0028,59,F,India,Fitness,Tablet
U0029,34,M,Canada,Tech,Tablet
U0030,51,M,Australia,Travel,Tablet
U0031,27,F,Canada,Travel,Mobile
U0032,23,Other,India,Fitness,Desktop
U0033,53,Other,India,Travel,Tablet
U0034,27,F,UK,Tech,Desktop
U0035,53,F,Germany,Food,Tablet
U0036,39,F,Australia,Food,Desktop
U0037,32,M,India,Fitness,Mobile
U0038,35,F,Australia,Travel,Mobile
U0039,24,Other,India,Fitness,Desktop
U0040,20,Other,India,Tech,Desktop
U0041,60,M,Australia,Fitness,Mobile
U0042,44,Other,India,Food,Desktop
U0043,31,F,Germany,Travel,Tablet
U0044,28,Other,USA,Fitness,Mobile
U0045,27,M,USA,Fashion,Mobile
U0046,27,Other,Australia,Tech,Mobile
U0047,47,M,India,Food,Mobile
U0048,48,F,Canada,Fashion,Mobile
U0049,35,F,Canada,Travel,Desktop
U0050,44,F,Germany,Gaming,Mobile
U0051,54,F,India,Tech,Tablet
U0052,52,Other,UK,Gaming,Tablet
U0053,43,Other,UK,Gaming,Mobile
U0054,47,M,USA,Fitness,Desktop
U0055,34,M,India,Tech,Mobile
U0056,19,M,UK,Tech,Desktop
U0057,34,F,UK,Travel,Tablet
U0058,42,F,Australia,Fashion,Mobile
U0059,54,M,Canada,Travel,Mobile
U0060,45,F,Australia,Gaming,Desktop
U0061,47,F,Australia,Travel,Desktop
U0062,54,Other,Australia,Gaming,Desktop
U0063,39,F,Germany,Food,Desktop
U0064,53,M,Australia,Gaming,Desktop
U0065,33,F,Australia,Travel,Desktop
U0066,47,F,Canada,Fitness,Tablet
U0067,29,M,UK,Food,Mobile
U0068,36,M,Canada,Fashion,Desktop
U0069,26,Other,India,Tech,Desktop
U0070,25,M,India,Gaming,Desktop
